		
age	CATEGORY	BARCODE
Play and Learn-Dinosaurs	Puzzle	TY1000
Early Learner-Month Of the Year	Puzzle	TY1001
Early Learner-What People do	Puzzle	TY1002
Early Learner-What things are made of	Puzzle	TY1003
Early Learner-My 10 Rules	Puzzle	TY1004
Antonyms Word Opposites	Puzzle	TY1008
Fun with Living and Non-Living	Puzzle	TY1012
Tray Puzzle-My first clock	Wooden Toy	TY1014
Tray Puzzle-Wild Animals	Wooden Toy	TY1015
Tray Puzzle-Clock Joker	Wooden Toy	TY1016
Cobblers Bench	Wooden Toy	TY1017
Theme Puzzle-Snail	Wooden Toy	TY1018
Baby Puzzle-Flowers	Puzzle	TY1020
Mini Puzzle-Ben Ten	Puzzle	TY1021
Tray Puzzle-Fractions different shapes	Wooden Toy	TY1022
Baby Puzzle-Transport	Puzzle	TY1023
Tray puzzle-Seal	Wooden Toy	TY1024
Take apart-Hen	Wooden Toy	TY1025
Sewing Toy-Rhino	Wooden Toy	TY1028
Mini Puzzle-Bob the Builder	Puzzle	TY1029
Shape Sorter Engine	Wooden Toy	TY1030
Number and Bead set	Wooden Toy	TY1031
Take apart puzzle - Puppy	Wooden Toy	TY1032
Theme Puzzle-Duck	Wooden Toy	TY1033
Tray puzzle-Alphabet jigsaw snake puzzle	Wooden Toy	TY1035
Tray puzzle-Fractions-Triangle	Wooden Toy	TY1036
Tray Puzzle-Farm Animals	Wooden Toy	TY1038
Tray Puzzle-Fruits	Wooden Toy	TY1039
Tray Puzzle-Shoe lacing	Wooden Toy	TY1040
Tray Puzzle-Vehicles	Wooden Toy	TY1041
Tray Puzzle-My numbers Duck	Wooden Toy	TY1043
Beadler	Wooden Toy	TY1044
Post-It House	Wooden Toy	TY1045
Vegi-products Match up Puzzles	Wooden Toy	TY1046
Tray Puzzle-Fraction Board	Wooden Toy	TY1047
Abacus	Wooden Toy	TY1048
Make and Break Car	Plastic Toy	TY1050
Maze Chase-Animals and their products	Wooden Toy	TY1051
Tray Puzzle-Logic Block set	Wooden Toy	TY1053
Shapes around us	Wooden Toy	TY1054
Hammer the Ball	Plastic Toy	TY1065
Tray puzzle-Shape Magic	Puzzle	TY1069
Early Learner-Let's Shop	Board Game	TY1071
Tray Puzzle-Mode of Transport	Wooden Toy	TY1077
Snail-Shape sorter	Plastic Toy	TY1086
Big lego Blocks	Plastic Toy	TY1088
Lego Blocks	Plastic Toy	TY1089
Toss-a-ring	Plastic Toy	TY1092
Mamory Game-Match 'n' Learn	Puzzle	TY1093
Bowling	Plastic Toy	TY1094
Tray Puzzle-Small Alphabet	Wooden Toy	TY1103
Tray Puzzle-Part Of  Face(Boy)	Wooden Toy	TY1104
Postman Pat	Puzzle	TY1108
Early Learner-Small Medium Large	Puzzle	TY1109
Early Learner-All the 7 Days	Puzzle	TY1110
Colours in Nature	Wooden Toy	TY1111
Head 'n' Tail	Wooden Toy	TY1112
Peg a fruit a number game	Wooden Toy	TY1113
Step By Step Phonics-The Blue word chain	Puzzle	TY1114
Short Vowels	Puzzle	TY1115
Shape Sorter-Football	Wooden Toy	TY1118
Digestive System	Puzzle	TY1119
Maze Chase-Number Game	Wooden Toy	TY1121
Tray Puzzle-Transport	Wooden Toy	TY1122
Tray Puzzle-Shapes	Wooden Toy	TY1123
Early Learner-Growing Up	Puzzle	TY1124
Animal Babies	Puzzle	TY1125
Early Learner-Parts of Body	Puzzle	TY1126
Fishing Challenge	Wooden Toy	TY1127
Early Learner-Nature Cycles	Puzzle	TY1128
Early Learner-What goes together?	Puzzle	TY1129
Sewing Toy-Tree with Fruit	Wooden Toy	TY1130
Tray Puzzle-Vegetable	Wooden Toy	TY1131
Tray Puzzle-Birds-1	Wooden Toy	TY1133
Chakla Belan	Wooden Toy	TY1135
Shoe Lacing	Wooden Toy	TY1136
Plastic Tool Box	Plastic Toy	TY1139
Creat-a-shape	Plastic Toy	TY1145
First Puzzle-Animals	Puzzle	TY1146
First Puzzles-Fruits	Puzzle	TY1147
First Puzzles-On Road	Puzzle	TY1148
Play and Learn-Cozy Homes	Puzzle	TY1149
Food Pyramid	Puzzle	TY1150
Front N Back	Wooden Toy	TY1152
Shadow Game	Wooden Toy	TY1153
Shape Soter	Wooden Toy	TY1154
Early Learner-Animal Homes	Puzzle	TY1156
Early Learner-Something's Different	Puzzle	TY1157
Early Learner-Shapes & Colours-Domino	Puzzle	TY1158
Bumper to Bumper transport	Wooden Toy	TY1159
Beads Shuttles - Spiral + Sraight	Wooden Toy	TY1162
Lock & Key	Wooden Toy	TY1165
Vehicle Bag 1	Plastic Toy	TY1166
Vehicle Bag 2	Plastic Toy	TY1167
Stamp It-Water Kingdom	Plastic Toy	TY1175
Stencling	Plastic Toy	TY1176
Mickey Mouse Puzzle	Puzzle	TY1180
Postman Pat 3 in 1	Puzzle	TY1184
Giant Mickey Puzzle	Puzzle	TY1185
Step By Step Phonics-The Pink Word Chain	Card Game	TY1186
3 Letter Words	Puzzle	TY1187
Aplhabet Jigsaw Puzzle	Wooden Toy	TY1188
Early Learner-What's Wrong?	Puzzle	TY1189
Early Learner-What I want to be	Puzzle	TY1190
Early Learner-What I Love Doing	Puzzle	TY1191
First Puzzles-Wild Animals	Puzzle	TY1192
First Puzzles-Things	Puzzle	TY1193
Early Learner-Know your Vowels	Puzzle	TY1195
Category & Sorting	Wooden Toy	TY1196
Early Learner-Dressing Myself	Puzzle	TY1197
Fun with Size	Wooden Toy	TY1198
Tray Puzzle-Birds-2	Wooden Toy	TY1199
Tray Puzzle-National Symbols of India	Wooden Toy	TY1200
Tray puzzle-Basic Skill Board	Wooden Toy	TY1201
Tray Puzzle-Fruit	Wooden Toy	TY1202
Tray Puzzle-Day's of the week	Wooden Toy	TY1204
Tray Puzzle-My Face	Wooden Toy	TY1205
Magnetic Jigsaw Puzzle	Puzzle	TY1212
Hexolink	Plastic Toy	TY1213
Button it Right	Plastic Toy	TY1215
Stamp It-Cartoons	Plastic Toy	TY1216
Play and Learn-ToyLand	Puzzle	TY1223
Educational Shape Shorter	Plastic Toy	TY1224
Zoo Puzzle	Puzzle	TY1225
Early Learner-Animals around Us	Puzzle	TY1226
Early Learner-Let's Count	Puzzle	TY1227
Tray puzzle-Thomas the tank engine & friends	Wooden Toy	TY1228
People who help us	Puzzle	TY1230
Tray Puzzle-Play & Learn Alphabet	Puzzle	TY1231
Early Learner-Playing with Colours	Puzzle	TY1234
Tray Puzzle-The Beginners Bible	Puzzle	TY1237
Alphabet Puzzle	Puzzle	TY1238
First Puzzles-Insects	Puzzle	TY1239
Roter Kater	Puzzle	TY1242
Early Learner-Playing With Shapes	Puzzle	TY1244
Shape match	Puzzle	TY1247
Learn about numbers	Puzzle	TY1249
Animal Puzzles	Puzzle	TY1251
Birds	Puzzle	TY1252
Early Years-Cause & effect	Puzzle	TY1253
Let's Find Out Why?	Puzzle	TY1254
Dial & Spell	Card Game	TY1257
Stacking Barrels	Plastic Toy	TY1259
Means of Transport	Card Game	TY1260
First Puzzles-special vehical-2	Puzzle	TY1262
Story telling	Puzzle	TY1264
Story telling-2	Puzzle	TY1265
Let's Find Out Similes	Puzzle	TY1268
Nature to Home	Card Game	TY1271
Tray Puzzle-Pig	Wooden Toy	TY1273
Let's Find Out What?	Puzzle	TY1274
Tray Puzzle-Dholphin	Wooden Toy	TY1275
Tray Puzzle-Seal	Wooden Toy	TY1278
Healthy Eating	Card Game	TY1279
Bob the Builder puzzle-1	Puzzle	TY1281
Lion puzzle	Wooden Toy	TY1283
Animals  Big	Plastic Toy	TY1284
Animals Small	Plastic Toy	TY1286
Tray Puzzle-Mickey Mouse	Plastic Toy	TY1287
Giraffe	Plastic Toy	TY1289
Super market	Plastic Toy	TY1290
Building Blocks-1	Plastic Toy	TY1293
123 Puzzle	Puzzle	TY1301
Dragster	Plastic Toy	TY1304
The world Map	Puzzle	TY1311
Whose Part?	Puzzle	TY1316
Dominoes Zoo	Board Game	TY1317
Little Strom-Bath Time	Board Game	TY1324
Little Strom-Bed Time	Board Game	TY1325
Little Strom-Lunch Box	Board Game	TY1326
Little Strom-Out and About	Board Game	TY1327
Little Strom-Dress Up	Board Game	TY1328
Numbers Flash Cards	Card Game	TY1329
Bob the Builder-Puzzle Fun-2	Puzzle	TY1330
Early Years-Living and Non-Living	Card Game	TY1332
Pattern Memory	Card Game	TY1334
Early Years-Build a Story	Puzzle	TY1336
Vegetables Chart	Chart	TY1341
Fruit Chart	Chart	TY1342
Insects Chart	Chart	TY1343
Numbers Chart	Chart	TY1344
Musical Instrument Chart	Chart	TY1345
Birds Chart	Chart	TY1346
Transports-1Chart	Chart	TY1349
Shapes Chart	Chart	TY1350
Transport Puzzle	Puzzle	TY1355
Early Learner-Fruits & Vegetables	Puzzle	TY1359
Tray Puzzle-Carving Numbers-0to9	Wooden Toy	TY1360
Tray Puzzle-ID Puzzle-Barn	Wooden Toy	TY1366
Maze Chase-Classicfication Game	Wooden Toy	TY1367
Wooden Shape Box	Wooden Toy	TY1369
Get That Toy	Board Game	TY1371
Happy Home Building Blocks	Plastic Toy	TY1373
Learn Opposites	Puzzle	TY1374
Fun with shapes and colours	Board Game	TY1375
Balancing Baffon Don't Fall!	Plastic Toy	TY1376
Jigsaw Puzzle Birds	Puzzle	TY1385
The Three Bears Fairy Tales	Puzzle	TY1388
Pounding	Wooden Toy	TY1392
Albhapet and Number Flashcards	Card Game	TY1393
Mickey Mouse 3in1 Puzzles	Wooden Toy	TY1398
Fun Puzzle-Ben Ten- 2	Puzzle	TY1399
Dora the Explorer	Puzzle	TY1400
Fun Puzzle-Hot wheels	Puzzle	TY1401
Apple Turn Over-Pull Toy	Plastic Toy	TY1403
Baby Puzzle-Aquatic Animals	Puzzle	TY1404
Baby Puzzle-Birds	Puzzle	TY1406
Baby Puzzle-Vegetables	Puzzle	TY1407
More Fun with words	Puzzle	TY1410
Who's Hiding?	Puzzle	TY1411
Baby Puzzle-Domestic Animals	Puzzle	TY1413
Memory Game-Animal Family	Puzzle	TY1414
Barbie Jumbo Puzzle	Puzzle	TY1424
Learn Shapes with Noddy	Puzzle	TY1425
Fun Puzzle-Ninja Hattori	Puzzle	TY1426
Fun Puzzle-Oggy Cockroaches	Puzzle	TY1427
Colour match	Puzzle	TY1429
Early Years-Small to big	Puzzle	TY1430
Match a Balloon	Card Game	TY1432
Early Puzzles-Special Vehicle	Puzzle	TY1433
Early Puzzles-Transport	Puzzle	TY1434
Early Puzzles-Farm Animals	Puzzle	TY1436
Early Puzzles-Fruits	Puzzle	TY1437
Early Puzzle-Animals	Puzzle	TY1438
Fun With-Rhyming words	Puzzle	TY1439
Fun with Phonics Rhyming Words	Card Game	TY1440
Popeye The Sailor Man	Puzzle	TY1442
Wooden See Saw	Wooden Toy	TY1447
Wooden Engine	Wooden Toy	TY1448
Wooden Jeep	Wooden Toy	TY1449
Helicopter	Plastic Toy	TY1453
Kitchen set - 2 big	Plastic Toy	TY1454
Learning Series-Numbers 1to10	Puzzle	TY1455
Balancing Chairs	Plastic Toy	TY1459
Learning Series-Action words	Puzzle	TY1460
First Puzzles-farm animals	Puzzle	TY1461
Early Learner-My first number game	Board Game	TY1462
Phineas & Ferb	Puzzle	TY1463
Peter Pan	Puzzle	TY1471
What's the time?	Board Game	TY1473
Tray Puzzle-Winnie the pooh	Puzzle	TY1476
Tray Puzzle-Cars	Puzzle	TY1477
Tray Puzzle-Toy Story	Puzzle	TY1478
Shaped Puzzle-Animals	Puzzle	TY1479
Shaped Puzzle-Sea Animals	Puzzle	TY1480
Shaped Puzzle-Fruits	Puzzle	TY1482
My friends Tigger & pooh-6in1	Puzzle	TY1483
Ship Shaped Floor Puzzle	Puzzle	TY1485
Balancing Glasses	Plastic Toy	TY1486
Balancing Tower	Plastic Toy	TY1487
Flipping Frogs	Plastic Toy	TY1488
Early Learner-What Animals Eat	Puzzle	TY1490
My First Puzzle-In water	Puzzle	TY1491
Shaped Puzzle-toys	Puzzle	TY1493
Early Learner-Mix'em up!	Puzzle	TY1495
Foam ABC letters	Puzzle	TY1498
Puzzle ball	Plastic Toy	TY1500
Wiggler Duck	Plastic Toy	TY1501
Duck With Rings	Plastic Toy	TY1505
Kingdom Blocks	Plastic Toy	TY1507
Animal Train	Plastic Toy	TY1508
Early Leaner-Opposites	Puzzle	TY1509
Early Learner-Match it	Puzzle	TY1510
Mickey Mouse Club House-6in1	Puzzle	TY1512
Tray Picture Puzzeles-Computer Equipment	Puzzle	TY1520
Find it ABC	Puzzle	TY1521
Lacing Alphabet	Plastic Toy	TY1522
Clipo	Plastic Toy	TY1526
Color Match	Plastic Toy	TY1527
Seasons Dress Ups	Card Game	TY1528
Pre-School-Learn & play	Puzzle	TY1529
Heads & Tails	Puzzle	TY1543
Junior Puzzles-1	Puzzle	TY1546
Learning jigsaws Occupations-4	Puzzle	TY1548
Pre-School-Colour match	Puzzle	TY1552
Junior puzzles-3	Puzzle	TY1557
Learning jigsaws Occupations-1	Puzzle	TY1558
Learning jigsaws Occupations-3	Puzzle	TY1559
Our Helpers	Puzzle	TY1562
Plurals	Puzzle	TY1563
Animals Medium size	Plastic Toy	TY1582
Winnie pooh Puzzle	Puzzle	TY1583
Snow White & The seven Dwarfs	Puzzle	TY1590
Goldilocks & The three Bears	Puzzle	TY1591
Four sets of column	Wooden Toy	TY1592
Maze	Wooden Toy	TY1594
Dora Number Puzzle	Puzzle	TY1599
Panda	Puzzle	TY1603
Tiger	Puzzle	TY1604
Tray Puzzle-Elephant	Wooden Toy	TY1607
Tray Puzzle-Vehicle	Wooden Toy	TY1608
Walt disney's Pinocchio	Puzzle	TY1612
Junior Design master birds	Puzzle	TY1613
Let's learn number puzzles	Puzzle	TY1615
Tiere und ihre kinder	Puzzle	TY1616
Kinder Blocks play set	Plastic Toy	TY1617
Memory Game-Alphabets & numbers	Puzzle	TY1618
Wisdom Nova Blocks	Plastic Toy	TY1627
Vista Blocks magic rotary blocks	Plastic Toy	TY1629
Tutu train	Plastic Toy	TY1630
Memory Game-Scary fun scooby doo!	Puzzle	TY1632
Buildit	Plastic Toy	TY1633
Early Learner-Sports match	Puzzle	TY1637
Early Learner-Gender	Puzzle	TY1638
Early Learner-Plant Eaters Meat Eaters	Puzzle	TY1639
My first puzzle-at home	Puzzle	TY1643
The Jungle book	Puzzle	TY1644
My Magic Pen Touch & Tell	Card Game	TY1648
Junior builder-2	Plastic Toy	TY1649
Early Learner-Alphabet capital	Puzzle	TY1650
Tractor Shaped Floor Puzzle	Puzzle	TY1652
Numbers Floor Puzzle	Puzzle	TY1653
Picture Perfect	Card Game	TY1654
What animals eat	Puzzle	TY1655
My First Puzzle-Birthday	Puzzle	TY1656
First Puzzles-Cars	Puzzle	TY1659
Geometrical solids	Wooden Toy	TY1660
My First Puzzle-Music time	Puzzle	TY1661
Winnie the Pooh- 6in1	Puzzle	TY1662
Early Learner-Opposites	Puzzle	TY1663
Princess 3Dpuzzle	Puzzle	TY1664
Dora & Boots 3D puzzle	Puzzle	TY1668
Clipo basic figure set	Plastic Toy	TY1670
Tray Puzzle-Numbers 1to20	Wooden Toy	TY1672
Dora the Explorer ABC game	Board Game	TY1673
Boggle Jr.	Card Game	TY1674
Button board	Plastic Toy	TY1675
Numbers on the go	Puzzle	TY1679
Alphabet with 2 Picture	Puzzle	TY1680
Match the pair	Puzzle	TY1681
Front & Back Memory	Card Game	TY1682
Brainy Baby animal puzzles	Puzzle	TY1683
123Sesame Street interactive flash cards ABC	Knowledge	TY1684
Count n link count....count...climb a mount!!!	Plastic Toy	TY1686
Play'n'learn shapes	Puzzle	TY1687
Tangrams junior	Board Game	TY1692
Wooden bead Maze Spiral	Wooden Toy	TY1695
Laugh & learn around the town learning table	Plastic Toy	TY1696
Laugh and learn peek-a-boo cuckoo	Plastic Toy	TY1697
Abacus with stand	Wooden Toy	TY1698
Tray Puzzle- Capital Alphabet	Wooden Toy	TY1700
Colour Bingo Bus	Board Game	TY1703
Sequence for kids	Board Game	TY1705
Animal Lotto	Board Game	TY1707
Push'n go plane	Plastic Toy	TY1710
Building blocks ( Numbers )	Plastic Toy	TY1711
Noddy The ABC Game	Puzzle	TY1719
Mind builder small	Plastic Toy	TY1720
Spell time	Plastic Toy	TY1721
Pyramid Blocks	Plastic Toy	TY1726
Chhota Bheem Raaj Mahal	Puzzle	TY1730
Things that go together	Puzzle	TY1732
Drum	Plastic Toy	TY1742
Tumbling Monkey	Plastic Toy	Ty1743
Truck plastic toy	Plastic Toy	TY1744
Magnetic frog fishing	Wooden Toy	TY1745
Pound A Ball Hammer Ball	Plastic Toy	TY1746